id,passenger_route_id,start_arrival_hour,arrival_minute,travel_code
1,1,1,0,M
2,1,3,0,M
3,2,3,12,M
4,1,3,24,M
5,2,3,36,M
6,1,3,48,M
7,1,4,0,M
8,2,4,15,M
9,1,4,30,M
10,2,4,45,M
11,1,5,0,M
12,2,5,12,M
13,1,5,24,M
14,2,5,36,M
15,1,5,48,M
16,1,6,0,M
17,2,6,10,M
18,1,6,20,M
19,2,6,30,M
20,1,6,40,M
21,2,6,50,M
1,1,7,0,M
22,2,7,4,M
23,1,7,8,M
24,2,7,12,M
25,1,7,16,M
26,2,7,20,M
27,1,7,24,M
28,2,7,28,M
29,1,7,32,M
30,2,7,36,M
31,1,7,40,M
32,2,7,44,M
33,1,7,48,M
34,2,7,52,M
35,1,7,56,M
36,1,8,0,M
37,2,8,1,M
38,1,8,3,M
39,2,8,4,M
40,1,8,6,M
41,2,8,7,M
42,1,8,9,M
43,2,8,11,M
44,1,8,12,M
45,2,8,14,M
46,1,8,15,M
47,2,8,17,M
48,1,8,18,M
49,2,8,20,M
50,1,8,22,M
51,2,8,23,M
52,1,8,25,M
53,2,8,26,M
54,1,8,28,M
55,2,8,30,M
56,1,8,31,M
57,2,8,33,M
58,1,8,34,M
59,2,8,36,M
60,1,8,37,M
61,2,8,39,M
62,1,8,41,M
63,2,8,42,M
64,1,8,44,M
65,2,8,45,M
66,1,8,47,M
67,2,8,48,M
68,1,8,50,M
69,2,8,52,M
70,1,8,53,M
71,2,8,55,M
72,1,8,56,M
73,2,8,58,M
2,1,9,0,M
3,2,9,1,M
4,1,9,2,M
5,2,9,4,M
6,1,9,5,M
74,2,9,6,M
75,1,9,8,M
76,2,9,9,M
77,1,9,11,M
78,2,9,12,M
79,1,9,13,M
80,2,9,15,M
81,1,9,16,M
82,2,9,18,M
83,1,9,19,M
84,2,9,20,M
85,1,9,22,M
86,2,9,23,M
87,1,9,25,M
88,2,9,26,M
89,1,9,27,M
90,2,9,29,M
91,1,9,30,M
92,2,9,32,M
93,1,9,33,M
